FlightID,FlightNumber,Airline,Destination,Status
1072,FL1345,Airline A,New York,On Time
1073,FL1564,Airline B,New York,Cancelled
1074,FL1897,Airline D,New York,On Time
1075,FL1339,Airline D,Chicago,Cancelled
1076,FL1091,Airline B,Phoenix,On Time
1077,FL1366,Airline C,Los Angeles,On Time
1078,FL1955,Airline B,Los Angeles,Cancelled
1079,FL1454,Airline C,Chicago,On Time
1080,FL1427,Airline A,Los Angeles,Cancelled
1081,FL1508,Airline A,New York,On Time
1082,FL1775,Airline A,Phoenix,On Time
1083,FL1942,Airline D,Houston,Delayed
1084,FL1034,Airline A,Los Angeles,Delayed
1085,FL1205,Airline C,New York,Cancelled
1086,FL1080,Airline A,Houston,Delayed
1087,FL1931,Airline B,Phoenix,Cancelled
1088,FL1561,Airline B,Houston,Delayed
1089,FL1871,Airline D,New York,On Time
1090,FL1387,Airline B,Houston,Cancelled
1091,FL1001,Airline C,Chicago,Cancelled
1092,FL1389,Airline A,Houston,On Time
1093,FL1565,Airline D,Los Angeles,Cancelled
1094,FL1105,Airline A,Los Angeles,Cancelled
1095,FL1771,Airline A,Chicago,Delayed
1096,FL1821,Airline C,New York,Cancelled
1097,FL1476,Airline B,Los Angeles,On Time
1098,FL1702,Airline B,Phoenix,Delayed
1099,FL1401,Airline A,Los Angeles,Delayed
1100,FL1729,Airline D,Los Angeles,On Time
1101,FL1555,Airline B,New York,On Time
1102,FL1161,Airline D,Houston,Delayed
1103,FL1201,Airline B,Los Angeles,Cancelled
1104,FL1957,Airline D,Chicago,Delayed
1105,FL1995,Airline C,Houston,On Time
1106,FL1269,Airline D,Phoenix,Delayed
1107,FL1862,Airline C,New York,On Time
1108,FL1815,Airline C,Phoenix,Delayed
1109,FL1270,Airline D,Houston,Cancelled
1110,FL1455,Airline C,Houston,Delayed
1111,FL1461,Airline A,Houston,Delayed
1112,FL1726,Airline C,Phoenix,On Time
1113,FL1251,Airline B,Houston,On Time
1114,FL1701,Airline D,Phoenix,On Time
1115,FL1295,Airline A,Houston,Delayed
1116,FL1724,Airline D,Chicago,Cancelled
1117,FL1719,Airline B,Houston,On Time
1118,FL1748,Airline B,Phoenix,On Time
1119,FL1337,Airline B,Los Angeles,Delayed
1120,FL1878,Airline C,Houston,On Time
1121,FL1052,Airline C,Los Angeles,Cancelled
1122,FL1791,Airline D,Chicago,Cancelled
1123,FL1921,Airline D,New York,On Time
1124,FL1216,Airline A,Chicago,On Time
1125,FL1763,Airline A,Houston,Delayed
1126,FL1187,Airline D,Los Angeles,Cancelled
1127,FL1379,Airline C,Los Angeles,Cancelled
1128,FL1492,Airline B,Phoenix,On Time
1129,FL1040,Airline D,Los Angeles,Delayed
1130,FL1156,Airline A,Phoenix,Cancelled
1131,FL1014,Airline C,New York,Cancelled
1132,FL1812,Airline D,Houston,Delayed
1133,FL1064,Airline D,Phoenix,Delayed
1134,FL1856,Airline C,New York,Cancelled
1135,FL1838,Airline D,Los Angeles,Cancelled
1136,FL1520,Airline C,Los Angeles,Delayed
1137,FL1343,Airline B,New York,Cancelled
1138,FL1128,Airline C,Los Angeles,On Time
1139,FL1647,Airline C,New York,On Time
1140,FL1471,Airline C,Phoenix,Delayed
1141,FL1062,Airline D,Phoenix,Delayed
1142,FL1138,Airline D,New York,Delayed
1143,FL1498,Airline C,Phoenix,On Time
1144,FL1592,Airline D,Phoenix,Cancelled
1145,FL1391,Airline A,Phoenix,On Time
1146,FL1674,Airline A,Chicago,Cancelled
1147,FL1418,Airline D,Houston,On Time
1148,FL1288,Airline D,Los Angeles,Cancelled
1149,FL1378,Airline C,Chicago,On Time
1150,FL1772,Airline B,Phoenix,Delayed
1151,FL1489,Airline D,New York,On Time
1152,FL1230,Airline A,Phoenix,Cancelled
1153,FL1040,Airline C,Houston,On Time
1154,FL1027,Airline D,Phoenix,On Time
1155,FL1134,Airline A,New York,On Time
1156,FL1200,Airline A,Houston,Delayed
1157,FL1839,Airline B,Phoenix,On Time
1158,FL1779,Airline C,Houston,Delayed
1159,FL1929,Airline C,Los Angeles,Delayed
1160,FL1032,Airline B,Los Angeles,On Time
1161,FL1047,Airline B,Phoenix,On Time
1162,FL1502,Airline C,Houston,On Time
1163,FL1406,Airline C,New York,Cancelled
1164,FL1573,Airline D,Phoenix,On Time
1165,FL1727,Airline D,Los Angeles,Delayed
1166,FL1804,Airline B,Los Angeles,On Time
1167,FL1098,Airline D,Phoenix,Cancelled
1168,FL1683,Airline A,Houston,On Time
1169,FL1871,Airline D,Los Angeles,Cancelled
1170,FL1725,Airline D,Houston,Cancelled
1171,FL1986,Airline A,Los Angeles,On Time
1172,FL1546,Airline B,Los Angeles,Delayed
1173,FL1960,Airline A,Chicago,Cancelled
1174,FL1738,Airline D,Los Angeles,On Time
1175,FL1612,Airline B,New York,On Time
1176,FL1942,Airline D,Phoenix,Delayed
1177,FL1461,Airline A,Phoenix,Cancelled
1178,FL1642,Airline A,Houston,Cancelled
1179,FL1768,Airline D,Los Angeles,On Time
1180,FL1004,Airline C,New York,On Time
1181,FL1217,Airline C,Houston,Delayed
1182,FL1502,Airline A,Chicago,Delayed
1183,FL1766,Airline A,Houston,Cancelled
1184,FL1397,Airline C,Houston,Cancelled
1185,FL1870,Airline C,Los Angeles,On Time
1186,FL1794,Airline D,Chicago,Cancelled
1187,FL1392,Airline D,Houston,Delayed
1188,FL1206,Airline C,New York,Delayed
1189,FL1014,Airline D,New York,On Time
1190,FL1857,Airline D,Phoenix,Delayed
1191,FL1553,Airline B,Chicago,Delayed
1192,FL1891,Airline D,Chicago,Delayed
1193,FL1460,Airline A,Phoenix,Delayed
1194,FL1690,Airline D,Houston,On Time
1195,FL1574,Airline D,Chicago,On Time
1196,FL1863,Airline C,New York,Cancelled
1197,FL1742,Airline A,New York,Delayed
1198,FL1240,Airline D,Los Angeles,Cancelled
1199,FL1563,Airline D,Chicago,On Time
1200,FL1095,Airline B,Houston,On Time
